INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4345,6888,1013,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4346,7020,1892,"1998","Minutes and Report of Committee Recommendations--October 23-24, 1997","03/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4347,6869,762,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4348,6576,1253,"1998","Notification of Appeal Rights and Process (interim)","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4349,6576,1253,"1998","Federal Tax Deposit (FTD) Issues (final)","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4350,6576,1253,"1998","Customer Service Initiatives:  Practitioner Hotlines","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4351,6576,1253,"1998","Customer Service Initiatives:  Interactive and Automated Applications","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4352,6576,1253,"1998","Small Business Issues and Initiatives Subgroup","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4353,6576,1253,"1998","Education and Training Initiatives (interim)","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4354,6391,632,"1998","Veterans' Employment and Training Advisory Committee Annual Report","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4355,6821,5170,"1998","Consumer Bill of Rights and Responsibilities","11/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4356,6821,5170,"1998","Quality First:  Better Health Care for All Americans","03/20/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4357,6874,805,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4358,7153,5232,"1998","American Heritage Rivers Initiative Advisory Committee Final Report","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4359,6355,425,"1998","NRAC Report on Ship-to-Warfighter Logistics for Small Unit Operations","03/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4360,6825,5175,"1998","Minutes of Board of Visitors Meeting, Marine Corps University, Marine Corps Combat Development Command","11/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4361,6825,5175,"1998","Minutes of Board of Visitors Meeting, Marine Corps University, Marine Corps Combat Development Command","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4362,6590,1297,"1998","Letter Report to the President and Congress","05/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4363,6356,430,"1998","NSTAC XX Report to the President","12/11/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4364,6490,945,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4365,7166,5225,"1998","Dollar Coin Design Advisory Committee Recommendation","06/12/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4366,6889,1016,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4367,6472,875,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4368,6699,1908,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4369,6260,186,"1998","Annual Report to the Secretary","03/15/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4370,6892,1045,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4371,7063,386,"1998","Use of Reduced Dose of Hepatitis-B Vaccines in Military Recruits","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4372,7063,386,"1998","Japanese Encephalitis (TBE) Vaccine","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4373,6599,1324,"1998","Maintaining the Momentum for Sectoral Trade Liberalization","10/02/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4374,7076,79,"1998","Proceedings of the 66th Coastal Engineering Research Board Meeting","02/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4375,7076,79,"1998","Proceedings of the 67th Coastal Engineering Research Board Meeting","08/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4376,7119,953,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4377,6604,1331,"1998","The 1998 Annual Report","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4378,6437,768,"1998","Immunization of Health Care Workers Recommendation of the Advisory Committee on Immunization Practices","12/26/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4379,6437,768,"1998","Measles, Mumps, and Rubella -- Vaccine Use and Strategies for elimination of Measles, rubella, and Congenital Rubella Syndrome and Control of Mumps","05/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4380,6437,768,"1998","ACIP, AAP, and AAFP Harmonized Immunization Schedule for 1998","01/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4381,6585,1284,"1998","Summary of Meeting","11/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4382,6585,1284,"1998","Summary of Meeting","05/14/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4383,7063,386,"1998","Research Study on Pneumococcal Vaccine","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4384,6321,342,"1998","Letter to Scty Daley and Amb Barshefsky regarding maintaining the status quo of the OECD Steel Committee","07/07/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4385,6321,342,"1998","Letter to J. Hunker regarding Kyoto Protocol (Global Climate Change)","03/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4386,7063,386,"1998","Use of Adenovirus Vaccine","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4387,7063,386,"1998","Typhoid Vaccine","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4388,7063,386,"1998","Jet Injectors","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4389,7063,386,"1998","Mortality Surveillance in the Military","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4390,7063,386,"1998","Environmental and Medical Surveillance for Deployments","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4391,7063,386,"1998","Alcohol Misuse Prevention","01/20/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4392,7063,386,"1998","Jet Injectors","04/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4393,6362,444,"1998","DOE/ER-0727-Report on Fus Structural Materials Review, Proof-of-Principle Prog, Possible Pathways for Burning Plasma Phys., & Comments on ER-Facilities Roadmap","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4394,6360,441,"1998","58th USSTRATCOM SAG Mtg","01/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4395,965,965,"1997","Recommendations on Community Health Assessment & the Role of State Health Agencies & the Fed Govt","07/02/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4396,5216,1232,"1997","Minutes","06/05/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4397,441,441,"1997","Minutes of 57th USSTRATCOM Strategic Advisory Group Meeing 10/24-25","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4398,441,441,"1997","Minutes of the 57th USSTRATCOM Strategic Advisory Group Meeting 4/3-4","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4399,1102,1102,"1997","Minutes of April 10-11, 1997 Meeting","04/22/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4400,1322,1322,"1997","A New Diplomacy for the Information Age","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4401,891,891,"1997","Annual Report to the Secretary","01/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4402,1003,1003,"1997","Opportunities for Excellence:  Supporting the Frontline Workforce","10/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4403,1003,1003,"1997","Opportunities for Excellence:  Supporting the Frontline Workforce","10/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4404,1004,1004,"1997","Physical  Activity and Sports  in the lives of Girls","05/25/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4405,86,86,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4406,164,164,"1997","An Assessment of the State of the USAID/PVO Partnership","06/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4407,1574,1574,"1997","Minutes","09/23/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4408,873,873,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4409,1001,1001,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4410,5149,5149,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4411,778,778,"1997","National advisory Council on Nurse Education and practice, Fiscal Year 1997 Annual Report.","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4412,778,778,"1997","Report to the Secretary on the Basic Registered Nurse Workforce.","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4413,778,778,"1997","Federal Support for the Preparation of the Nurse Practitioner Worforce through Title VIII.","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4414,702,702,"1997","Technical Advisory Committee Meeting Minutes","11/06/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4415,12,12,"1997","Recommendation regarding the EM Ten Year Plan (2006 Plan)","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4416,12,12,"1997","Recommendation regarding the Technology Deployment Initiative","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4417,12,12,"1997","Recommendation regarding Environmental Management Systems","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4418,12,12,"1997","Recommendation regarding the Environmental Management Science Program","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4419,12,12,"1997","Recom. regarding guidance for the 1997 Relevance Review process of the Env. Mgmt. Science Prg.","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4420,453,453,"1997","Letter Report of the Task Force on the Nonproliferation and Arms Control Implications of Fissile Materials Disposition Alternatives","01/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4421,453,453,"1997","Electric System Reliability Task Force, ""Interim Report""","07/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4422,453,453,"1997","Openness Advisory Panel Report, ""Responsible Openness:  An Imperative for the Department of Energy""","08/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4423,453,453,"1997","External Members of the Laboratory Operations Board, ""Third Report to SEAB""","09/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4424,453,453,"1997","External Members of the Laboratory Operations Board Report, ""Analysis of Headquarter & Field Structure Issues""","09/01/97 00:00:00",NULL,"No");
