INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6751,28752,854,"2006","Terminate","Yes","Enacted","LEGISLATION STATUS - The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6752,28753,896,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6753,28754,939,"2006","Continue","   ",NULL,"15 Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6754,28762,955,"2006","Continue","No ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6755,28894,966,"2006","Terminate","Yes","Pending","The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6756,28900,1013,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6757,28912,1034,"2006","Terminate","Yes","Enacted","LEGISLATION STATUS - The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6758,28676,1042,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6759,28895,1045,"2006","Continue","   ",NULL,"Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6760,28896,1483,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6761,28897,1844,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6762,28898,1864,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6763,28679,1880,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6764,28668,1883,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6765,28805,1918,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6766,28893,1959,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6767,28692,2080,"2006","Terminate","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6768,28891,2085,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6769,28694,1863,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6770,28712,166,"2006","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6771,28920,752,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6772,28921,947,"2006","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6773,28931,826,"2006","Continue","No ","Enacted","No formal reports are required in the charter; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6774,28736,1964,"2006","Continue","No ","Enacted","No formal reports are required in the charter or legislation; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6775,28835,5136,"2006","Continue","No ","Enacted","During the first two years in operation, CFSAC developed 11 recommendations on how best to improve the care of persons with CFS.  The Committee forwarded these recommendations to the Secretary in August 2004.  In response to the concerns expressed in the Committee's recommendations, the ex officio members of the Committee began providing updated information on the efforts being undertaken by their respective agencies to address this public health problem.  These updates by the ex officio members have been included as agenda items for all subsequent meetings of the Committee.  However, the Department had received several requests from Congress and members of the CFS community for senior level HHS management to provide a more formal response to the Committee's recommendations.  Therefore, the Assistant Secretary for Health, Dr. John Agwunobi, attended the CFSAC meeting that was held on July 17, 2006 to address the Committee and members of the CFS community who were present at the meeting.  Restating much of the information that already had been provided by CFSAC ex-officio members and in letters sent to respond to Congressional and/or public inquiries, Dr. Agwunobi gave assurance that the Department views CFS as an important public health concern and that HHS is committed to identfying and working with public health experts who are recognized in this area of public health concern to develop a viable approach to CFS.  Dr. Agwunobi stated that the Department has adopted a multifaceted approach in its efforts to properly address the issues and concerns related to this chronic illness.  The NIH and CDC share responsibility for development of the Department's efforts to address this public health concern.  These agencies are pursuing integrated, multidisciplinary research efforts related to CFS and are committed to further stimulating and encouraging such research. A formal written response to the Committee's recommendations also will be prepared and forwarded to the Committee Chair.

Other than the annual comprehensive report, no written report of the Committee's activities is required.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6776,28836,5147,"2006","Continue","No ","Enacted","The Committee met three times during FY 2006.  Recommendations were developed at two of the three meetings and transmitted to the Assistant Secretary for Health for review/consideration and to be forwarded to the Secretary.  Summaries of the Committee deliberations and recommendations made at the meetings, as well as the Department's responses, can be viewed by accessing the website that is maintained for the Committee at http://hhs.gov/bloodsafety.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6777,28870,1874,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6778,28932,248,"2006","Continue","No ",NULL,"15 Other - Scientific and Technical Peer Review.


A current member served as acting chair for the one meeting of the BSC.  The DFO is in the process of identifying a new chair.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6779,28707,777,"2006","Terminate","Yes","Pending","10b - The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization Bill of 1996 (S.1897).  These Bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6780,28759,196,"2006","Continue","No ","Enacted","Although this committee did not meet during FY 2006, time was spent for the routine care and maintenance of this committee such as the search for and nomination of new members to replace departing members,  preparation of the annual report and the renewal of the committee charter.  In addition, although several advisory committee meetings were considered, they did not occur due to resolution of outstanding issues.  Time was also spent appointing consultants as special government employees to be available to consult with the Agency on an as needed basis.  Lastly, staff time was used to supply the advisory committees members with the annual ethics materials and trainings.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6781,28718,1011,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6782,28818,1671,"2006","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6783,28744,108,"2006","Continue","No ",NULL,"Although this committee did not meet during FY 2006, time was spent for the routine care and maintenance of this committee such as the search for and nomination of new members to replace departing members, preparation of the annual report and the renewal of the committee charter. In addition, although several advisory committee meetings were considered, they did not occur due to resolution of outstanding issues.  Lastly, staff time was used to supply the advisory committees members with the annual ethics materials and trainings.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6784,28770,817,"2006","Continue","No ",NULL,NULL);
