INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10161,20377,11979,"2004",0,0,33750,0,600,0,1200,0,7800,43350,0.75,0,0,33750,0,600,0,1200,0,7800,43350,0.75);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10162,20367,11979,"2004",0,0,9000,0,2716,0,150,0,0,11866,0.1,0,0,7600,0,2716,0,150,0,0,10466,0.1);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10163,20370,13816,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10164,20368,13815,"2004",0,0,14000,0,1000,0,0,0,400,15400,0.2,0,0,14000,0,1000,0,0,0,400,15400,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10165,20485,13816,"2004",0,0,20000,0,0,0,0,0,1000,21000,0.2,0,0,20000,0,0,0,0,0,1000,21000,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10166,20374,11980,"2004",0,0,75000,0,2500,0,500,0,500,78500,1.2,0,0,75000,0,2500,0,500,0,500,78500,1.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10167,20427,1294,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10168,20431,11980,"2004",0,0,25864,0,2353,0,1112,0,515,29844,0.4,0,0,22000,0,2500,0,1000,0,1000,26500,0.3);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10169,20494,11980,"2004",0,0,59411,0,2145,0,1500,0,215,63271,1.5,0,0,65000,0,4291,0,3000,0,300,72591,1.5);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10170,20366,11979,"2004",0,0,15000,0,0,0,0,0,0,15000,0.5,0,0,16000,0,0,0,0,0,0,16000,0.5);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10171,20436,11980,"2004",0,0,5000,0,0,0,0,0,0,5000,0.06,0,0,5000,0,0,0,0,0,0,5000,0.06);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10172,20435,11980,"2004",0,0,12500,0,400,0,0,0,700,13600,0.4,0,0,15000,0,600,0,0,0,700,16300,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10173,20483,11980,"2004",0,0,45000,0,3175,0,1200,0,4893,54268,0.5,0,0,48000,0,4800,0,1200,0,3200,57200,0.5);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10174,20439,11980,"2004",0,0,6207,0,49,0,0,0,130,6386,0.125,0,0,5500,0,200,0,0,0,125,5825,0.125);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10175,20389,13816,"2004",0,0,35000,0,20000,0,0,0,1000,56000,0.35,0,0,35000,0,20000,0,0,0,1000,56000,0.35);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10176,20369,13816,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10177,20430,1294,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10178,20384,11980,"2004",0,0,30000,0,500,0,200,0,200,30900,0.3,0,0,30000,0,500,0,200,0,200,30900,0.3);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10179,20356,11980,"2004",0,0,31135,0,634,0,832,0,1404,34005,0.5,0,0,32500,0,2500,0,1000,0,1500,37500,0.5);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10180,20408,11978,"2004",0,0,8500,0,1100,0,0,0,200,9800,0.1,0,0,15000,0,2500,0,0,0,750,18250,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10181,20362,11978,"2004",0,0,25000,0,1500,0,0,0,1500,28000,0.3,0,0,25000,0,1500,0,0,0,1500,28000,0.3);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10182,20359,11980,"2004",0,0,47000,0,2000,0,0,0,700,49700,4,0,0,51000,0,2000,0,0,0,700,53700,4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10183,20396,11978,"2004",0,0,48000,0,5000,0,1500,0,1000,55500,0.8,0,0,52000,0,5000,0,1500,0,1000,59500,1);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10184,20433,11980,"2004",0,0,10400,0,0,0,0,0,0,10400,0.13,0,0,11000,0,0,0,0,0,0,11000,0.15);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10185,20357,11980,"2004",0,0,5000,0,0,0,0,0,50,5050,0.1,0,0,8000,0,0,200,0,0,50,8250,0.15);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10186,20437,11980,"2004",0,0,5421,0,0,0,0,0,135,5556,0.125,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10187,20360,11980,"2004",0,0,16000,0,0,0,0,0,0,16000,0.4,0,0,16000,0,0,0,0,0,0,16000,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10188,20438,11980,"2004",0,0,16000,0,0,0,0,0,0,16000,0.4,0,0,16000,0,0,0,0,0,0,16000,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10189,20358,11980,"2004",0,0,21300,0,500,0,0,0,700,22500,0.5,0,0,24000,0,600,0,0,0,700,25300,0.5);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10190,20355,11980,"2004",0,0,13000,24267,0,0,0,0,0,37267,0.25,0,0,12000,30000,0,0,0,0,0,42000,0.25);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10191,20361,11980,"2004",0,0,15500,0,2000,0,0,0,500,18000,0.35,0,0,20500,0,2700,0,0,0,800,24000,0.35);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10193,20338,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10208,20403,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
