INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45937,9509,121,"2000","Meeting of the MSTRS on Nonroad","04/12/00 00:00:00","04/12/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45938,9509,121,"2000","Meeting of the MSTRS on Fuels","01/12/00 00:00:00","01/12/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45939,9509,121,"2000","Meeting of the Mobile Sources Technical Review Subcommittee (MSTRS) on Air Toxics","10/13/99 00:00:00","10/13/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (46027,9524,734,"2000","Not Listed for Annual Report","09/13/00 12:01:47","09/13/00 12:01:47","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (46426,13478,5217,"2002","Pacific Northwest Business Meeting and Public Forum","11/17/01 08:30:00","11/18/01 12:00:00","Open","http://www.improveirs.org",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (46507,10235,1925,"2001","To make recommendations on the Northwest Forest Plan","10/25/00 00:00:00","10/26/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (46526,10238,1925,"2001","To make recommendations on the Northwest Forest Plan","06/14/01 00:00:00","06/14/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48671,9746,1717,"2001","Indigenous People Subcommittee Working Meeting","07/25/01 00:00:00","07/27/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48707,16377,13815,"2003","To review potential projects and adopt operating guidelines including the next meeting date.","05/01/03 10:17:00","05/01/03 15:24:00","Open","A copy of the Minutes can be acquired through the Gila National Forest at 3005 E. Camino del Bosque, Silver City, New Mexico, 88061, (505)388-8212 or mgardner01@fs.fed.us","The Catron County Courtroom of the Catron County Court House, 101 Main Street, Reserve, New Mexico, 87830");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48792,16346,11978,"2003","Looking at funding for upcoming year, revisiting project proposal form, briefed on project status from last years approved projects, and welcoming new members.","11/13/02 00:00:00","11/13/02 00:00:00","Open","call Joanna Bennett at 208-557-5823 for a copy of minutes","1405 Hollipark Drive
Idaho Falls, Idaho 83401");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48793,16346,11978,"2003","Presenations from project proposals and the making final funding requests.","04/30/03 00:00:00","04/30/03 00:00:00","Open","call Joanna Benentt at 208-557-5823 for copy of minutes","1405 Hollpark Drive
Idaho Falls, Idaho 83401");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48798,16377,13815,"2003","Discuss the use of project proposal form, establish process for project submisssion, evaluate submitted projects and select projects for recommendation.","09/11/03 10:08:00","09/11/03 15:22:00","Open","Minutes can be acquired at Gila National Forest, 3005 E. Camino del Bosque, Silver City, New Mexico, 88061 or (505)388-8212 or mgardner01@fs.fed.us","The Catron County Courtroom of the Catron County Court House, 101 Main Street, Reserve, New Mexico, 87830");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48962,9719,121,"2001","Regular Quarterly Meeting of the Economic Incentives and Regulatory Innovation-Examining the effectiveness of economic incentive programs including RECLAIM, the OTC NOx budget and the Title IV SO2 program in order that improvements could be considered","03/27/01 00:00:00","03/27/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48963,9720,121,"2001","Regular Quarterly Meeting of the Linking Land Use, Transportation, and Air Quality-The subcommittee provided advice on Energy Diversity Options, also evaluations of transportation conformity; airport impacts on air quality","03/27/01 00:00:00","03/27/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48965,9718,121,"2001","Regular Quarterly Meeting of the Permits, New Source Reviews, and Toxics-Reviewed issues in the 90-day review of the NSR rule","08/02/01 00:00:00","08/02/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48969,10365,1717,"2001","NEJAC Full Council and Subcomittee Annual Meeting","12/11/00 00:00:00","12/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48970,10114,1717,"2001","NEJAC Full Council and Subcomittee Annual Meeting","12/11/00 00:00:00","12/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48971,9746,1717,"2001","NEJAC Full Council and Subcomittee Annual Meeting","12/11/00 00:00:00","12/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (48972,9748,1717,"2001","NEJAC Full Council and Subcomittee Annual Meeting","12/11/00 00:00:00","12/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49037,10727,730,"2001","Strategic approaches for pest management planning and tolerance reassessment","10/11/00 00:00:00","10/12/00 00:00:00","Open","www.epa.gov/pesticides/carat",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49084,9740,728,"2001","CAC Meeting: Reports from Priority Area Leads, Volunteer Monitoring Program, MS Extension Service, Congressional Awareness Workgroup","03/27/01 00:00:00","03/28/01 00:00:00","Open","http://www.gmpo.gov/cac/pastmeetings.html",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49086,9715,728,"2001","MC Mtg: Review of Federal Programs & Budgets, Review GMP PRB Recommendations, Vibrio vulnificus update, FY 2001 GMP Workplan Overview, FY 2002 Objs, Subobjs, APGs, Gulf of Mexico Regional Panel Update, Coastal America Update, MOU between USGS, NOAA, & EPA, Mexico/US Governor's Accord, FEMA Involvement in GMP","02/13/01 00:00:00","02/13/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49238,10753,402,"2001","Committee Annual Meeting","03/19/01 00:00:00","03/21/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49292,10375,1848,"2001","Annual Mtg","09/20/01 00:00:00","09/20/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49371,10756,402,"2001","Annual Meeting","11/01/00 08:30:00","11/02/00 11:30:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49473,9713,117,"2001","Meeting in Seattle, WA, Meeting in the aftermath of the Seattle earthquake of 2001, the Small Community Advisory Subcommittee (SCAS) was welcomed to Region X by the Acting Regional Administrator and the Intergovernmental Team.  The SCAS considered a number of agenda items, including presentations from the Regin X Environmental Finance Center on small community funding resources and the Oregon DEQ on Environmental Partnerships of Oregon Communities (EPOC).  Discussions on the TMDL Rule, the Aresenic Rule, Federalism and the Bush Administration's proposed Federalism Executive Order, the Unfunded Mandates Reform Act (UMRA), the Small Business Regulatory Enforcement Fairness Act (SBREFA) and the concept of a small town advocate also followed.  Upon discussion the SCAS approved the proposed 'marriage' of the SCAS and the LGAC, which would take place in stages over the period of June through December 2001.","03/01/01 00:00:00","03/02/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49474,9712,117,"2001","Meeting in Washington, DC, the Issues Subcommittee considered and forwarded to the full LGAC recommendations on Smart Growth, Air Quality and Local and State Land use policies, TMDLs and began discussion on energy policy issues, water supply questions and watershed planning.","06/07/01 00:00:00","06/08/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49493,9737,117,"2001","Meeting in Washington, DC, the Process Subcommittee considered EPA's proposed revision to its Public Participation policies and prepared comments and recommendations for the revision of the proposal.  The Subcommittee also began consideration of issues and opportunities in working with other EPA FACA committees, and considered linking a number of the proposals in the Subcommittee's Building the Network recommendations with emerging Federalism policies.","06/07/01 00:00:00","06/08/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49494,9713,117,"2001","Meeting in Washington, DC, the Small Community Advisory Subcommittee agreed on a position and transmittal on a Small Town Advocate function for EPA.  Presentation were received on the EPA Small Business Office, compliance flexiblity, arsenic and rural water system technical assistance, TMDLs and small community funding needs and resources.","06/07/01 00:00:00","06/08/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49499,10792,5250,"2001","To discuss new developments and recommendations concerning disability inclusion in foreign assistance programs.","08/16/01 00:00:00","08/16/01 00:00:00","Open","http://www.ncd.gov/newsroom/advisory/international/interwatch_08-16-01.html",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49500,10791,5250,"2001","To discuss new developments and recommendations concerning the proposed international convention on the human rights of people with disabilities.","05/04/01 00:00:00","05/04/01 00:00:00","Open","http://www.ncd.gov/newsroom/advisory/international/interwatch_05-04-01.html",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49501,10791,5250,"2001","To discuss new developments and recommendations concerning the proposed international convention on the human rights of people with disabilties.","06/29/01 00:00:00","06/29/01 00:00:00","Open","http://www.ncd.gov/newsroom/advisory/international/interwatch_06-29-01.html",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49507,10413,5217,"2001","MDW Business Meeting and Public Forum","08/23/01 09:00:00","08/24/01 12:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49509,10411,5217,"2001","Florida Monthly Business Meeting","07/27/01 00:00:00","07/27/01 00:00:00","Open","www.improveirs.org",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49574,9712,117,"2001","Meeting in San Diego, CA, the Issues Subcommittee considered water infrastructure issues, PM 2.5 and Ozone Standards and Climate change and forward to the full LGAC their recommendations for action.  In addition the Subcommittee indicated it would continue work on diesel fuel standards, sustainability and will begin work on accountability issues.","02/08/01 00:00:00","02/09/01 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49580,10414,5217,"2001","NY Metro Business Meeting","08/22/01 18:00:00","08/22/01 21:30:00","Open","www.improveirs.org",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49589,10792,5250,"2001","To discuss new developments and recommendations concerning disability inclusion in foreign assistance programs.","04/26/01 00:00:00","04/26/01 00:00:00","Open","http://www.ncd.gov/newsroom/advisory/international/interwatch_04-26-01.html",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49642,10413,5217,"2001","MDW Business Meeting and Public Forum","06/14/01 09:00:00","06/15/01 12:00:00","Open","improveirs.org",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49686,10412,5217,"2001","PNW Business Meeting and Public Forum","11/17/00 09:00:00","11/18/00 12:00:00","Open","www.improveirs.org",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (49698,10414,5217,"2001","NY Metro Business Meeting","06/28/01 18:00:00","06/28/01 21:30:00","Open","www.improveirs.org",NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50122,16345,11978,"2003","Review and recommend projects pursuant to Title II of PL 106-393","10/10/02 00:00:00","10/10/02 00:00:00","Open","Contact Kent Fuellenbach (208)756-5145","Challis, Idaho");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50184,16421,10805,"2003","Project Meeting","11/05/02 18:00:00","11/05/02 20:30:00","Open","http://r5.fs.fed.us/pay2states/","Elk Valley Rancheria Community Center
2298 Norris Avenue
Crescent City, CA
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50185,16391,10805,"2003","Project Meeting","11/13/02 16:00:00","11/13/02 00:00:00","Open","http://www.r5.fs.fed.us/pay2states","Modoc National Forest
Alturas, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50186,16389,10805,"2003","Project Meeting","02/13/03 09:00:00","02/13/03 12:00:00","Open","http://www.r5.fs.fed.us/pay2states/","Lassen National Forest
2550 Riverside Drive
Susanville, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50187,16318,10805,"2003","Project Meeting","08/01/03 09:00:00","08/01/03 00:00:00","Open","http://www.r5.fs.fed.us/pay2states","Catholic Church Meeting Room
Quincy, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50239,16312,10805,"2003","Project Meeting","12/17/02 18:30:00","12/17/02 00:00:00","Open","http://www.r5.fs.fed.us/pay2states","29688 Auberry Road
Prather, CA  93651");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50240,16395,10805,"2003","Project Meeting","01/06/03 18:30:00","01/06/03 20:30:00","Open","http://www.r5.fs.fed.us/pay2states","Trinity County Office of Education Conference Room
201 Memorial Drive
Weaverville, CA  
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50243,16369,13816,"2003","Second meeting","01/17/03 08:20:00","01/18/03 09:15:00","Open","http://www.fs.fed.us/r10/payments/wrang_peter 
and the Forest Service Wrangell Ranger District office and Petersburg Ranger District office","Harding's Old Sourdough Lodge, Wrangell,Alaska");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (50285,16349,13816,"2003","Second meeting","01/10/03 18:00:00","01/11/03 11:00:00","Open","http://www.fs.fed.us/r10/payments/yakutat
and the Forest Service Yakutat Ranger District office in Yakutat, Alaska","Kwaan Conference Room, Yakutat,Alaska");
